

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 09:29:06 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 22/03/2023 GMT
   151     0004                     	;# 
   152     0005                     	;# 
   153     0006                     	;# 
   154     0007                     	;# 
   155     0008                     	;# 
   156     0009                     	;# 
   157     000A                     	;# 
   158     000B                     	;# 
   159     000C                     	;# 
   160     000D                     	;# 
   161     000E                     	;# 
   162     000E                     	;# 
   163     000F                     	;# 
   164     0010                     	;# 
   165     0011                     	;# 
   166     0012                     	;# 
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207                           
   208                           	psect	strings
   209     0800                     __pstrings:
   210     0800                     stringtab:
   211     0800                     __stringtab:
   212                           
   213                           ;	String table - string pointers are 1 byte each
   214     0800  1BFF               	btfsc	btemp+1,7
   215     0801  280A               	ljmp	stringcode
   216     0802  1383               	bcf	3,7
   217     0803  187F               	btfsc	btemp+1,0
   218     0804  1783               	bsf	3,7
   219     0805  0800               	movf	0,w
   220     0806  0A84               	incf	4,f
   221     0807  1903               	skipnz
   222     0808  0AFF               	incf	btemp+1,f
   223     0809  0008               	return
   224     080A                     stringcode:
   225     080A                     stringdir:
   226     080A  3008               	movlw	high stringdir
   227     080B  008A               	movwf	10
   228     080C  0804               	movf	4,w
   229     080D  0A84               	incf	4,f
   230     080E  0782               	addwf	2,f
   231     080F                     __stringbase:
   232     080F  3400               	retlw	0
   233     0810                     __end_of__stringtab:
   234     0810                     __powers_:
   235     0810  3400               	retlw	0
   236     0811  3400               	retlw	0
   237     0812  3480               	retlw	128
   238     0813  343F               	retlw	63
   239     0814  3400               	retlw	0
   240     0815  3400               	retlw	0
   241     0816  3420               	retlw	32
   242     0817  3441               	retlw	65
   243     0818  3400               	retlw	0
   244     0819  3400               	retlw	0
   245     081A  34C8               	retlw	200
   246     081B  3442               	retlw	66
   247     081C  3400               	retlw	0
   248     081D  3400               	retlw	0
   249     081E  347A               	retlw	122
   250     081F  3444               	retlw	68
   251     0820  3400               	retlw	0
   252     0821  3440               	retlw	64
   253     0822  341C               	retlw	28
   254     0823  3446               	retlw	70
   255     0824  3400               	retlw	0
   256     0825  3450               	retlw	80
   257     0826  34C3               	retlw	195
   258     0827  3447               	retlw	71
   259     0828  3400               	retlw	0
   260     0829  3424               	retlw	36
   261     082A  3474               	retlw	116
   262     082B  3449               	retlw	73
   263     082C  3480               	retlw	128
   264     082D  3496               	retlw	150
   265     082E  3418               	retlw	24
   266     082F  344B               	retlw	75
   267     0830  3420               	retlw	32
   268     0831  34BC               	retlw	188
   269     0832  34BE               	retlw	190
   270     0833  344C               	retlw	76
   271     0834  3428               	retlw	40
   272     0835  346B               	retlw	107
   273     0836  346E               	retlw	110
   274     0837  344E               	retlw	78
   275     0838  34F9               	retlw	249
   276     0839  3402               	retlw	2
   277     083A  3415               	retlw	21
   278     083B  3450               	retlw	80
   279     083C  34EC               	retlw	236
   280     083D  3478               	retlw	120
   281     083E  34AD               	retlw	173
   282     083F  3460               	retlw	96
   283     0840  34CA               	retlw	202
   284     0841  34F2               	retlw	242
   285     0842  3449               	retlw	73
   286     0843  3471               	retlw	113
   287     0844                     __end_of__powers_:
   288     0844                     __npowers_:
   289     0844  3400               	retlw	0
   290     0845  3400               	retlw	0
   291     0846  3480               	retlw	128
   292     0847  343F               	retlw	63
   293     0848  34CD               	retlw	205
   294     0849  34CC               	retlw	204
   295     084A  34CC               	retlw	204
   296     084B  343D               	retlw	61
   297     084C  340A               	retlw	10
   298     084D  34D7               	retlw	215
   299     084E  3423               	retlw	35
   300     084F  343C               	retlw	60
   301     0850  346F               	retlw	111
   302     0851  3412               	retlw	18
   303     0852  3483               	retlw	131
   304     0853  343A               	retlw	58
   305     0854  3417               	retlw	23
   306     0855  34B7               	retlw	183
   307     0856  34D1               	retlw	209
   308     0857  3438               	retlw	56
   309     0858  34AC               	retlw	172
   310     0859  34C5               	retlw	197
   311     085A  3427               	retlw	39
   312     085B  3437               	retlw	55
   313     085C  34BD               	retlw	189
   314     085D  3437               	retlw	55
   315     085E  3486               	retlw	134
   316     085F  3435               	retlw	53
   317     0860  3495               	retlw	149
   318     0861  34BF               	retlw	191
   319     0862  34D6               	retlw	214
   320     0863  3433               	retlw	51
   321     0864  3477               	retlw	119
   322     0865  34CC               	retlw	204
   323     0866  342B               	retlw	43
   324     0867  3432               	retlw	50
   325     0868  345F               	retlw	95
   326     0869  3470               	retlw	112
   327     086A  3489               	retlw	137
   328     086B  3430               	retlw	48
   329     086C  34FF               	retlw	255
   330     086D  34E6               	retlw	230
   331     086E  34DB               	retlw	219
   332     086F  342E               	retlw	46
   333     0870  3408               	retlw	8
   334     0871  34E5               	retlw	229
   335     0872  343C               	retlw	60
   336     0873  341E               	retlw	30
   337     0874  3460               	retlw	96
   338     0875  3442               	retlw	66
   339     0876  34A2               	retlw	162
   340     0877  340D               	retlw	13
   341     0878                     __end_of__npowers_:
   342     0878                     _dpowers:
   343     0878  3401               	retlw	1
   344     0879  3400               	retlw	0
   345     087A  3400               	retlw	0
   346     087B  3400               	retlw	0
   347     087C  340A               	retlw	10
   348     087D  3400               	retlw	0
   349     087E  3400               	retlw	0
   350     087F  3400               	retlw	0
   351     0880  3464               	retlw	100
   352     0881  3400               	retlw	0
   353     0882  3400               	retlw	0
   354     0883  3400               	retlw	0
   355     0884  34E8               	retlw	232
   356     0885  3403               	retlw	3
   357     0886  3400               	retlw	0
   358     0887  3400               	retlw	0
   359     0888  3410               	retlw	16
   360     0889  3427               	retlw	39
   361     088A  3400               	retlw	0
   362     088B  3400               	retlw	0
   363     088C  34A0               	retlw	160
   364     088D  3486               	retlw	134
   365     088E  3401               	retlw	1
   366     088F  3400               	retlw	0
   367     0890  3440               	retlw	64
   368     0891  3442               	retlw	66
   369     0892  340F               	retlw	15
   370     0893  3400               	retlw	0
   371     0894  3480               	retlw	128
   372     0895  3496               	retlw	150
   373     0896  3498               	retlw	152
   374     0897  3400               	retlw	0
   375     0898  3400               	retlw	0
   376     0899  34E1               	retlw	225
   377     089A  34F5               	retlw	245
   378     089B  3405               	retlw	5
   379     089C  3400               	retlw	0
   380     089D  34CA               	retlw	202
   381     089E  349A               	retlw	154
   382     089F  343B               	retlw	59
   383     08A0                     __end_of_dpowers:
   384     0008                     _PORTD	set	8
   385     001E                     _ADRESH	set	30
   386     001F                     _ADCON0bits	set	31
   387     001F                     _ADCON0	set	31
   388     0013                     _SSPBUF	set	19
   389     0014                     _SSPCON	set	20
   390     0006                     _PORTB	set	6
   391     00FA                     _GO_DONE	set	250
   392     0063                     _SSPIF	set	99
   393     0088                     _TRISD	set	136
   394     0086                     _TRISB	set	134
   395     0085                     _TRISA	set	133
   396     009E                     _ADRESL	set	158
   397     009F                     _ADCON1	set	159
   398     0091                     _SSPCON2bits	set	145
   399     0087                     _TRISCbits	set	135
   400     0093                     _SSPADD	set	147
   401     0094                     _SSPSTAT	set	148
   402     0091                     _SSPCON2	set	145
   403     048E                     _ACKSTAT	set	1166
   404     08A0                     STR_5:
   405     08A0  3441               	retlw	65	;'A'
   406     08A1  3443               	retlw	67	;'C'
   407     08A2  3445               	retlw	69	;'E'
   408     08A3  344C               	retlw	76	;'L'
   409     08A4  3445               	retlw	69	;'E'
   410     08A5  3452               	retlw	82	;'R'
   411     08A6  344F               	retlw	79	;'O'
   412     08A7  344D               	retlw	77	;'M'
   413     08A8  3445               	retlw	69	;'E'
   414     08A9  3454               	retlw	84	;'T'
   415     08AA  3452               	retlw	82	;'R'
   416     08AB  344F               	retlw	79	;'O'
   417     08AC  3400               	retlw	0
   418     08AD                     STR_7:
   419     08AD  3441               	retlw	65	;'A'
   420     08AE  346E               	retlw	110	;'n'
   421     08AF  3464               	retlw	100	;'d'
   422     08B0  3420               	retlw	32	;' '
   423     08B1  344D               	retlw	77	;'M'
   424     08B2  3461               	retlw	97	;'a'
   425     08B3  3474               	retlw	116	;'t'
   426     08B4  347A               	retlw	122	;'z'
   427     08B5  3400               	retlw	0
   428     08B6                     STR_6:
   429     08B6  3441               	retlw	65	;'A'
   430     08B7  346E               	retlw	110	;'n'
   431     08B8  3474               	retlw	116	;'t'
   432     08B9  3475               	retlw	117	;'u'
   433     08BA  346E               	retlw	110	;'n'
   434     08BB  3465               	retlw	101	;'e'
   435     08BC  3473               	retlw	115	;'s'
   436     08BD  3400               	retlw	0
   437     08BE                     STR_1:
   438     08BE  3458               	retlw	88	;'X'
   439     08BF  3420               	retlw	32	;' '
   440     08C0  343D               	retlw	61	;'='
   441     08C1  3420               	retlw	32	;' '
   442     08C2  3400               	retlw	0
   443     08C3                     STR_3:
   444     08C3  3459               	retlw	89	;'Y'
   445     08C4  3420               	retlw	32	;' '
   446     08C5  343D               	retlw	61	;'='
   447     08C6  3420               	retlw	32	;' '
   448     08C7  3400               	retlw	0
   449     08C8                     STR_2:
   450     08C8  3425               	retlw	37	;'%'
   451     08C9  342E               	retlw	46	;'.'
   452     08CA  3432               	retlw	50	;'2'
   453     08CB  3466               	retlw	102	;'f'
   454     08CC  3400               	retlw	0
   455     08C8                     
   456                           	psect	cinit
   457     07F6                     start_initialization:	
   458                           ; #config settings
   459                           
   460     07F6                     __initialization:
   461                           
   462                           ; Clear objects allocated to BANK1
   463     07F6  1683               	bsf	3,5	;RP0=1, select bank1
   464     07F7  1303               	bcf	3,6	;RP1=0, select bank1
   465     07F8  01E7               	clrf	__pbssBANK1& (0+127)
   466     07F9  01E8               	clrf	(__pbssBANK1+1)& (0+127)
   467     07FA  01E9               	clrf	(__pbssBANK1+2)& (0+127)
   468     07FB  01EA               	clrf	(__pbssBANK1+3)& (0+127)
   469     07FC                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472     07FC                     __end_of__initialization:
   473     07FC  0183               	clrf	3
   474     07FD  120A  118A  283D   	ljmp	_main	;jump to C main() function
   475                           
   476                           	psect	bssBANK1
   477     00E7                     __pbssBANK1:
   478     00E7                     _adc_value_2:
   479     00E7                     	ds	2
   480     00E9                     _adc_value_1:
   481     00E9                     	ds	2
   482                           
   483                           	psect	cstackBANK1
   484     00A0                     __pcstackBANK1:
   485     00A0                     ??_sprintf:
   486                           
   487                           ; 1 bytes @ 0x0
   488     00A0                     	ds	5
   489     00A5                     _sprintf$980:
   490                           
   491                           ; 4 bytes @ 0x5
   492     00A5                     	ds	4
   493     00A9                     sprintf@ap:
   494                           
   495                           ; 1 bytes @ 0x9
   496     00A9                     	ds	1
   497     00AA                     sprintf@flag:
   498                           
   499                           ; 2 bytes @ 0xA
   500     00AA                     	ds	2
   501     00AC                     sprintf@val:
   502                           
   503                           ; 4 bytes @ 0xC
   504     00AC                     	ds	4
   505     00B0                     sprintf@eexp:
   506                           
   507                           ; 2 bytes @ 0x10
   508     00B0                     	ds	2
   509     00B2                     sprintf@tmpval:
   510                           
   511                           ; 4 bytes @ 0x12
   512     00B2                     	ds	4
   513     00B6                     sprintf@prec:
   514                           
   515                           ; 2 bytes @ 0x16
   516     00B6                     	ds	2
   517     00B8                     sprintf@sp:
   518                           
   519                           ; 1 bytes @ 0x18
   520     00B8                     	ds	1
   521     00B9                     sprintf@fval:
   522                           
   523                           ; 4 bytes @ 0x19
   524     00B9                     	ds	4
   525     00BD                     sprintf@c:
   526                           
   527                           ; 1 bytes @ 0x1D
   528     00BD                     	ds	1
   529     00BE                     ?_GetString:
   530     00BE                     GetString@value:	
   531                           ; 2 bytes @ 0x1E
   532                           
   533                           
   534                           ; 4 bytes @ 0x1E
   535     00BE                     	ds	4
   536     00C2                     GetString@channel:
   537                           
   538                           ; 2 bytes @ 0x22
   539     00C2                     	ds	2
   540     00C4                     GetString@source:
   541                           
   542                           ; 1 bytes @ 0x24
   543     00C4                     	ds	1
   544     00C5                     GetString@string:
   545                           
   546                           ; 1 bytes @ 0x25
   547     00C5                     	ds	1
   548     00C6                     ??_main:
   549                           
   550                           ; 1 bytes @ 0x26
   551     00C6                     	ds	3
   552     00C9                     main@str0:
   553                           
   554                           ; 15 bytes @ 0x29
   555     00C9                     	ds	15
   556     00D8                     main@str1:
   557                           
   558                           ; 15 bytes @ 0x38
   559     00D8                     	ds	15
   560                           
   561                           	psect	cstackCOMMON
   562     0070                     __pcstackCOMMON:
   563     0070                     ?_isdigit:
   564     0070                     ?___fleq:	
   565                           ; 1 bit 
   566                           
   567     0070                     ?___flge:	
   568                           ; 1 bit 
   569                           
   570     0070                     ??_isdigit:	
   571                           ; 1 bit 
   572                           
   573     0070                     ?_I2C_IDLE:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ??_I2C_IDLE:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?_I2C_Start:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ??_I2C_Start:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_I2C_Stop:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ??_I2C_Stop:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_I2C_Write:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ??_I2C_Write:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_ADC_Setup:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ??_ADC_Setup:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_lcd_send_cmd:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_lcd_send_data:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ?_lcd_clear:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_lcd_init:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_strcat:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?__Umul8_16:	
   622                           ; 2 bytes @ 0x0
   623                           
   624     0070                     ?_ADC_Read:	
   625                           ; 2 bytes @ 0x0
   626                           
   627     0070                     ?___wmul:	
   628                           ; 2 bytes @ 0x0
   629                           
   630     0070                     ?___awmod:	
   631                           ; 2 bytes @ 0x0
   632                           
   633     0070                     ?___lwmod:	
   634                           ; 2 bytes @ 0x0
   635                           
   636     0070                     ?__tdiv_to_l_:	
   637                           ; 2 bytes @ 0x0
   638                           
   639     0070                     ?__div_to_l_:	
   640                           ; 4 bytes @ 0x0
   641                           
   642     0070                     ?___lldiv:	
   643                           ; 4 bytes @ 0x0
   644                           
   645     0070                     ?___flneg:	
   646                           ; 4 bytes @ 0x0
   647                           
   648     0070                     ?___llmod:	
   649                           ; 4 bytes @ 0x0
   650                           
   651     0070                     I2C_Write@Data:	
   652                           ; 4 bytes @ 0x0
   653                           
   654     0070                     I2C_Multi_Send@cmd:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     __Umul8_16@multiplicand:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     _isdigit$762:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     strcat@from:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ADC_Read@channel:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ___wmul@multiplier:	
   670                           ; 2 bytes @ 0x0
   671                           
   672     0070                     ___awmod@divisor:	
   673                           ; 2 bytes @ 0x0
   674                           
   675     0070                     ___lwmod@divisor:	
   676                           ; 2 bytes @ 0x0
   677                           
   678     0070                     ___lldiv@divisor:	
   679                           ; 2 bytes @ 0x0
   680                           
   681     0070                     __div_to_l_@f1:	
   682                           ; 4 bytes @ 0x0
   683                           
   684     0070                     ___fleq@ff1:	
   685                           ; 4 bytes @ 0x0
   686                           
   687     0070                     ___flge@ff1:	
   688                           ; 4 bytes @ 0x0
   689                           
   690     0070                     ___flneg@f1:	
   691                           ; 4 bytes @ 0x0
   692                           
   693     0070                     __tdiv_to_l_@f1:	
   694                           ; 4 bytes @ 0x0
   695                           
   696     0070                     ___llmod@divisor:	
   697                           ; 4 bytes @ 0x0
   698                           
   699                           
   700                           ; 4 bytes @ 0x0
   701     0070                     	ds	1
   702     0071                     ??_strcat:
   703     0071                     ?_I2C_Multi_Send:	
   704                           ; 1 bytes @ 0x1
   705                           
   706     0071                     I2C_Multi_Send@address:	
   707                           ; 1 bytes @ 0x1
   708                           
   709     0071                     isdigit@c:	
   710                           ; 1 bytes @ 0x1
   711                           
   712     0071                     strcat@cp:	
   713                           ; 1 bytes @ 0x1
   714                           
   715                           
   716                           ; 1 bytes @ 0x1
   717     0071                     	ds	1
   718     0072                     ??__Umul8_16:
   719     0072                     ??_ADC_Read:	
   720                           ; 1 bytes @ 0x2
   721                           
   722     0072                     I2C_Multi_Send@data:	
