

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 18:24:27 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   307     0056  346C               	retlw	108	;'l'
   308     0057  3429               	retlw	41	;')'
   309     0058  3400               	retlw	0
   310                           
   311                           	psect	cinit
   312     07F8                     start_initialization:	
   313                           ; #config settings
   314                           
   315     07F8                     __initialization:
   316                           
   317                           ; Clear objects allocated to BANK0
   318     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   319     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   320     07FA  01BA               	clrf	__pbssBANK0& (0+127)
   321     07FB  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   322     07FC                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325     07FC                     __end_of__initialization:
   326     07FC  0183               	clrf	3
   327     07FD  120A  118A  2BEE   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssBANK0
   330     003A                     __pbssBANK0:
   331     003A                     _adc_value:
   332     003A                     	ds	2
   333                           
   334                           	psect	cstackCOMMON
   335     0070                     __pcstackCOMMON:
   336     0070                     ?_isdigit:
   337     0070                     ??_isdigit:	
   338                           ; 1 bit 
   339                           
   340     0070                     ?_I2C_IDLE:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ??_I2C_IDLE:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_I2C_Start:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ??_I2C_Start:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?_I2C_Stop:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ??_I2C_Stop:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_I2C_Write:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ??_I2C_Write:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_ADC_Setup:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ??_ADC_Setup:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_lcd_send_cmd:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?_lcd_send_data:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ?_lcd_clear:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ?_lcd_init:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?___bmul:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ?___wmul:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?___lwdiv:	
   392                           ; 2 bytes @ 0x0
   393                           
   394     0070                     ?___lldiv:	
   395                           ; 2 bytes @ 0x0
   396                           
   397     0070                     I2C_Write@Data:	
   398                           ; 4 bytes @ 0x0
   399                           
   400     0070                     I2C_Multi_Send@cmd:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ___bmul@multiplicand:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     _isdigit$708:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ___wmul@multiplier:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ___lwdiv@divisor:	
   413                           ; 2 bytes @ 0x0
   414                           
   415     0070                     ___lldiv@divisor:	
   416                           ; 2 bytes @ 0x0
   417                           
   418                           
   419                           ; 4 bytes @ 0x0
   420     0070                     	ds	1
   421     0071                     ?_I2C_Multi_Send:
   422     0071                     ??___bmul:	
   423                           ; 1 bytes @ 0x1
   424                           
   425     0071                     I2C_Multi_Send@address:	
   426                           ; 1 bytes @ 0x1
   427                           
   428     0071                     ___bmul@product:	
   429                           ; 1 bytes @ 0x1
   430                           
   431     0071                     isdigit@c:	
   432                           ; 1 bytes @ 0x1
   433                           
   434                           
   435                           ; 1 bytes @ 0x1
   436     0071                     	ds	1
   437     0072                     I2C_Multi_Send@data:
   438     0072                     ___bmul@multiplier:	
   439                           ; 1 bytes @ 0x2
   440                           
   441     0072                     ___wmul@multiplicand:	
   442                           ; 1 bytes @ 0x2
   443                           
   444     0072                     ___lwdiv@dividend:	
   445                           ; 2 bytes @ 0x2
   446                           
   447                           
   448                           ; 2 bytes @ 0x2
   449     0072                     	ds	1
   450     0073                     I2C_Multi_Send@size:
   451                           
   452                           ; 2 bytes @ 0x3
   453     0073                     	ds	1
   454     0074                     ??___wmul:
   455     0074                     ??___lwdiv:	
   456                           ; 1 bytes @ 0x4
   457                           
   458     0074                     ___wmul@product:	
   459                           ; 1 bytes @ 0x4
   460                           
   461     0074                     ___lwdiv@quotient:	
   462                           ; 2 bytes @ 0x4
   463                           
   464     0074                     ___lldiv@dividend:	
   465                           ; 2 bytes @ 0x4
   466                           
   467                           
   468                           ; 4 bytes @ 0x4
   469     0074                     	ds	1
   470     0075                     ??_I2C_Multi_Send:
   471                           
   472                           ; 1 bytes @ 0x5
   473     0075                     	ds	1
   474     0076                     I2C_Multi_Send@send:
   475     0076                     ___lwdiv@counter:	
   476                           ; 1 bytes @ 0x6
   477                           
   478                           
   479                           ; 1 bytes @ 0x6
   480     0076                     	ds	1
   481     0077                     ?_sprintf:
   482     0077                     sprintf@f:	
   483                           ; 2 bytes @ 0x7
   484                           
   485     0077                     I2C_Multi_Send@n:	
   486                           ; 1 bytes @ 0x7
   487                           
   488                           
   489                           ; 2 bytes @ 0x7
   490     0077                     	ds	1
   491     0078                     ??_sprintf:
   492     0078                     ??___lldiv:	
   493                           ; 1 bytes @ 0x8
   494                           
   495                           
   496                           ; 1 bytes @ 0x8
   497     0078                     	ds	1
   498     0079                     ??_lcd_send_cmd:
   499     0079                     ??_lcd_send_data:	
   500                           ; 1 bytes @ 0x9
   501                           
   502     0079                     ___lldiv@quotient:	
   503                           ; 1 bytes @ 0x9
   504                           
   505                           
   506                           ; 4 bytes @ 0x9
   507     0079                     	ds	3
   508     007C                     ??_lcd_clear:
   509     007C                     ??_lcd_put_cur:	
   510                           ; 1 bytes @ 0xC
   511                           
   512     007C                     ?_lcd_send_string:	
   513                           ; 1 bytes @ 0xC
   514                           
   515     007C                     lcd_clear@i:	
   516                           ; 1 bytes @ 0xC
   517                           
   518     007C                     lcd_send_string@str:	
   519                           ; 2 bytes @ 0xC
   520                           
   521                           
   522                           ; 2 bytes @ 0xC
   523     007C                     	ds	1
   524     007D                     ___lldiv@counter:
   525                           
   526                           ; 1 bytes @ 0xD
   527     007D                     	ds	1
   528     007E                     ??_lcd_send_string:
   529                           
   530                           	psect	cstackBANK0
   531     0020                     __pcstackBANK0:	
   532                           ; 1 bytes @ 0xE
   533                           
   534     0020                     ?_I2C_Master_Init:
   535     0020                     sprintf@idx:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0020                     I2C_Master_Init@c:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0020                     lcd_send_cmd@data_t:	
   542                           ; 4 bytes @ 0x0
   543                           
   544     0020                     lcd_send_data@data_t:	
   545                           ; 4 bytes @ 0x0
   546                           
   547                           
   548                           ; 4 bytes @ 0x0
   549     0020                     	ds	1
   550     0021                     sprintf@ap:
   551                           
   552                           ; 1 bytes @ 0x1
   553     0021                     	ds	1
   554     0022                     sprintf@val:
   555                           
   556                           ; 2 bytes @ 0x2
   557     0022                     	ds	2
   558     0024                     ??_I2C_Master_Init:
   559     0024                     lcd_send_cmd@cmd:	
   560                           ; 1 bytes @ 0x4
   561                           
   562     0024                     lcd_send_data@data:	
   563                           ; 1 bytes @ 0x4
   564                           
   565     0024                     sprintf@cp:	
   566                           ; 1 bytes @ 0x4
   567                           
   568                           
   569                           ; 2 bytes @ 0x4
   570     0024                     	ds	1
   571     0025                     lcd_send_cmd@data_u:
   572     0025                     lcd_send_data@data_u:	
   573                           ; 1 bytes @ 0x5
   574                           
   575                           
   576                           ; 1 bytes @ 0x5
   577     0025                     	ds	1
   578     0026                     lcd_send_cmd@data_l:
   579     0026                     lcd_send_data@data_l:	
   580                           ; 1 bytes @ 0x6
   581                           
   582     0026                     sprintf@flag:	
   583                           ; 1 bytes @ 0x6
   584                           
   585                           
   586                           ; 2 bytes @ 0x6
   587     0026                     	ds	1
   588     0027                     ?_lcd_put_cur:
   589     0027                     ??_lcd_init:	
   590                           ; 1 bytes @ 0x7
   591                           
   592     0027                     lcd_put_cur@row:	
   593                           ; 1 bytes @ 0x7
   594                           
   595                           
   596                           ; 2 bytes @ 0x7
   597     0027                     	ds	1
   598     0028                     sprintf@len:
   599                           
   600                           ; 2 bytes @ 0x8
   601     0028                     	ds	1
   602     0029                     lcd_put_cur@col:
   603                           
   604                           ; 2 bytes @ 0x9
   605     0029                     	ds	1
   606     002A                     sprintf@sp:
   607                           
   608                           ; 1 bytes @ 0xA
   609     002A                     	ds	1
   610     002B                     sprintf@width:
   611                           
   612                           ; 2 bytes @ 0xB
   613     002B                     	ds	2
   614     002D                     sprintf@prec:
   615                           
   616                           ; 1 bytes @ 0xD
   617     002D                     	ds	1
   618     002E                     sprintf@c:
   619                           
   620                           ; 1 bytes @ 0xE
   621     002E                     	ds	1
   622     002F                     ??_main:
   623                           
   624                           ; 1 bytes @ 0xF
   625     002F                     	ds	3
   626     0032                     main@str1:
   627                           
   628                           ; 4 bytes @ 0x12
   629     0032                     	ds	4
   630     0036                     main@num:
   631                           
   632                           ; 4 bytes @ 0x16
   633     0036                     	ds	4
   634                           
   635                           	psect	maintext
   636     03EE                     __pmaintext:	
   637 ;;
   638 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   639 ;;
   640 ;; *************** function _main *****************
   641 ;; Defined at:
   642 ;;		line 209 in file "newmain.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  str1            4   18[BANK0 ] unsigned char [4]
   647 ;;  num             4   22[BANK0 ] float 
   648 ;;  str2            4    0        unsigned char [4]
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : B00/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       8       0       0       0
   660 ;;      Temps:          0       3       0       0       0
   661 ;;      Totals:         0      11       0       0       0
   662 ;;Total ram usage:       11 bytes
   663 ;; Hardware stack levels required when called: 5
   664 ;; This function calls:
   665 ;;		_ADC_Setup
   666 ;;		_I2C_Master_Init
   667 ;;		_lcd_clear
   668 ;;		_lcd_init
   669 ;;		_lcd_put_cur
   670 ;;		_lcd_send_string
   671 ;;		_sprintf
   672 ;; This function is called by:
   673 ;;		Startup code after reset
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677     03EE                     _main:	
   678                           ;psect for function _main
   679                           
   680     03EE                     l1851:	
   681                           ;incstack = 0
   682                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   683                           
   684                           
   685                           ;newmain.c: 212: 
   686     03EE  30FF               	movlw	255
   687     03EF  1683               	bsf	3,5	;RP0=1, select bank1
   688     03F0  1303               	bcf	3,6	;RP1=0, select bank1
   689     03F1  0085               	movwf	5	;volatile
   690     03F2                     l1853:
   691                           
   692                           ;newmain.c: 213:   _delay((unsigned long)((2000)*(20000000/4000.0)));
   693     03F2  0186               	clrf	6	;volatile
   694     03F3                     l1855:
   695                           
   696                           ;newmain.c: 214: 
   697     03F3  0188               	clrf	8	;volatile
   698     03F4                     l1857:
   699                           
   700                           ;newmain.c: 215:   lcd_put_cur(1,0);
   701     03F4  1283               	bcf	3,5	;RP0=0, select bank0
   702     03F5  1303               	bcf	3,6	;RP1=0, select bank0
   703     03F6  0188               	clrf	8	;volatile
   704     03F7                     l1859:
   705                           
   706                           ;newmain.c: 216: 
   707     03F7  0186               	clrf	6	;volatile
   708     03F8                     l1861:
   709                           
   710                           ;newmain.c: 218: 
   711     03F8  3000               	movlw	0
   712     03F9  00A3               	movwf	I2C_Master_Init@c+3
   713     03FA  3001               	movlw	1
   714     03FB  00A2               	movwf	I2C_Master_Init@c+2
   715     03FC  3086               	movlw	134
   716     03FD  00A1               	movwf	I2C_Master_Init@c+1
   717     03FE  30A0               	movlw	160
   718     03FF  00A0               	movwf	I2C_Master_Init@c
   719     0400  120A  118A  2284  120A  118A  	fcall	_I2C_Master_Init
   720     0405                     l1863:
   721                           
   722                           ;newmain.c: 220: 
   723     0405  120A  118A  216B  120A  118A  	fcall	_ADC_Setup
   724     040A                     l1865:
   725                           
   726                           ;newmain.c: 222:       sprintf(str1,&num);
   727     040A  3044               	movlw	68
   728     040B  1283               	bcf	3,5	;RP0=0, select bank0
   729     040C  1303               	bcf	3,6	;RP1=0, select bank0
   730     040D  00B9               	movwf	main@num+3
   731     040E  3080               	movlw	128
   732     040F  00B8               	movwf	main@num+2
   733     0410  3000               	movlw	0
   734     0411  00B7               	movwf	main@num+1
   735     0412  3000               	movlw	0
   736     0413  00B6               	movwf	main@num
   737     0414                     l1867:
   738                           
   739                           ;newmain.c: 223: ;newmain.c: 224:       lcd_put_cur(0,0);;newmain.c: 225:       lcd_send
      +                          _string("ACELEROMETRO");
   740     0414  3033               	movlw	51
   741     0415  1283               	bcf	3,5	;RP0=0, select bank0
   742     0416  1303               	bcf	3,6	;RP1=0, select bank0
   743     0417  00B1               	movwf	??_main+2
   744     0418  30BB               	movlw	187
   745     0419  00B0               	movwf	??_main+1
   746     041A  30DF               	movlw	223
   747     041B  00AF               	movwf	??_main
   748     041C                     u1267:
   749     041C  0BAF               	decfsz	??_main,f
   750     041D  2C1C               	goto	u1267
   751     041E  0BB0               	decfsz	??_main+1,f
   752     041F  2C1C               	goto	u1267
   753     0420  0BB1               	decfsz	??_main+2,f
   754     0421  2C1C               	goto	u1267
   755     0422                     l1869:
   756                           
   757                           ;newmain.c: 227:       lcd_send_string(str1);
   758     0422  120A  118A  2493  120A  118A  	fcall	_lcd_init
   759     0427                     l1871:
   760                           
   761                           ;newmain.c: 228:   }
   762     0427  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   763     0428  00FC               	movwf	lcd_send_string@str
   764     0429  3080               	movlw	128
   765     042A  00FD               	movwf	lcd_send_string@str+1
